

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 25 17:44:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.20
  4736     09C4  1303               	bcf	3,6	;RP1=0, select bank0
  4737     09C5  00A0               	movwf	??___flge
  4738     09C6  3000               	movlw	0
  4739     09C7  0573               	andwf	___flge@ff1+1,w
  4740     09C8  00A1               	movwf	??___flge+1
  4741     09C9  3080               	movlw	128
  4742     09CA  0574               	andwf	___flge@ff1+2,w
  4743     09CB  00A2               	movwf	??___flge+2
  4744     09CC  307F               	movlw	127
  4745     09CD  0575               	andwf	___flge@ff1+3,w
  4746     09CE  00A3               	movwf	??___flge+3
  4747     09CF  0823               	movf	??___flge+3,w
  4748     09D0  0422               	iorwf	??___flge+2,w
  4749     09D1  0421               	iorwf	??___flge+1,w
  4750     09D2  0420               	iorwf	??___flge,w
  4751     09D3  1D03               	skipz
  4752     09D4  29D6               	goto	u2971
  4753     09D5  29D7               	goto	u2970
  4754     09D6                     u2971:
  4755     09D6  29DF               	goto	l426
  4756     09D7                     u2970:
  4757     09D7                     l2266:
  4758     09D7  3000               	movlw	0
  4759     09D8  00F5               	movwf	___flge@ff1+3
  4760     09D9  3000               	movlw	0
  4761     09DA  00F4               	movwf	___flge@ff1+2
  4762     09DB  3000               	movlw	0
  4763     09DC  00F3               	movwf	___flge@ff1+1
  4764     09DD  3000               	movlw	0
  4765     09DE  00F2               	movwf	___flge@ff1
  4766     09DF                     l426:
  4767     09DF  3000               	movlw	0
  4768     09E0  0576               	andwf	___flge@ff2,w
  4769     09E1  00A0               	movwf	??___flge
  4770     09E2  3000               	movlw	0
  4771     09E3  0577               	andwf	___flge@ff2+1,w
  4772     09E4  00A1               	movwf	??___flge+1
  4773     09E5  3080               	movlw	128
  4774     09E6  0578               	andwf	___flge@ff2+2,w
  4775     09E7  00A2               	movwf	??___flge+2
  4776     09E8  307F               	movlw	127
  4777     09E9  0579               	andwf	___flge@ff2+3,w
  4778     09EA  00A3               	movwf	??___flge+3
  4779     09EB  0823               	movf	??___flge+3,w
  4780     09EC  0422               	iorwf	??___flge+2,w
  4781     09ED  0421               	iorwf	??___flge+1,w
  4782     09EE  0420               	iorwf	??___flge,w
  4783     09EF  1D03               	skipz
  4784     09F0  29F2               	goto	u2981
  4785     09F1  29F3               	goto	u2980
  4786     09F2                     u2981:
  4787     09F2  29FB               	goto	l2270
  4788     09F3                     u2980:
  4789     09F3                     l2268:
  4790     09F3  3000               	movlw	0
  4791     09F4  00F9               	movwf	___flge@ff2+3
  4792     09F5  3000               	movlw	0
  4793     09F6  00F8               	movwf	___flge@ff2+2
  4794     09F7  3000               	movlw	0
  4795     09F8  00F7               	movwf	___flge@ff2+1
  4796     09F9  3000               	movlw	0
  4797     09FA  00F6               	movwf	___flge@ff2
  4798     09FB                     l2270:
  4799     09FB  1FF5               	btfss	___flge@ff1+3,7
  4800     09FC  29FE               	goto	u2991
  4801     09FD  29FF               	goto	u2990
  4802     09FE                     u2991:
  4803     09FE  2A23               	goto	l2274
  4804     09FF                     u2990:
  4805     09FF                     l2272:
  4806     09FF  3000               	movlw	0
  4807     0A00  00A0               	movwf	??___flge
  4808     0A01  3000               	movlw	0
  4809     0A02  00A1               	movwf	??___flge+1
  4810     0A03  3000               	movlw	0
  4811     0A04  00A2               	movwf	??___flge+2
  4812     0A05  3080               	movlw	128
  4813     0A06  00A3               	movwf	??___flge+3
  4814     0A07  0872               	movf	___flge@ff1,w
  4815     0A08  02A0               	subwf	??___flge,f
  4816     0A09  0873               	movf	___flge@ff1+1,w
  4817     0A0A  1C03               	skipc
  4818     0A0B  0F73               	incfsz	___flge@ff1+1,w
  4819     0A0C  2A0E               	goto	u3001
  4820     0A0D  2A0F               	goto	u3002
  4821     0A0E                     u3001:
  4822     0A0E  02A1               	subwf	??___flge+1,f
  4823     0A0F                     u3002:
  4824     0A0F  0874               	movf	___flge@ff1+2,w
  4825     0A10  1C03               	skipc
  4826     0A11  0F74               	incfsz	___flge@ff1+2,w
  4827     0A12  2A14               	goto	u3003
  4828     0A13  2A15               	goto	u3004
  4829     0A14                     u3003:
  4830     0A14  02A2               	subwf	??___flge+2,f
  4831     0A15                     u3004:
  4832     0A15  0875               	movf	___flge@ff1+3,w
  4833     0A16  1C03               	skipc
  4834     0A17  0F75               	incfsz	___flge@ff1+3,w
  4835     0A18  2A1A               	goto	u3005
  4836     0A19  2A1B               	goto	u3006
  4837     0A1A                     u3005:
  4838     0A1A  02A3               	subwf	??___flge+3,f
  4839     0A1B                     u3006:
  4840     0A1B  0823               	movf	??___flge+3,w
  4841     0A1C  00F5               	movwf	___flge@ff1+3
  4842     0A1D  0822               	movf	??___flge+2,w
  4843     0A1E  00F4               	movwf	___flge@ff1+2
  4844     0A1F  0821               	movf	??___flge+1,w
  4845     0A20  00F3               	movwf	___flge@ff1+1
  4846     0A21  0820               	movf	??___flge,w
  4847     0A22  00F2               	movwf	___flge@ff1
  4848     0A23                     l2274:
  4849     0A23  1FF9               	btfss	___flge@ff2+3,7
  4850     0A24  2A26               	goto	u3011
  4851     0A25  2A27               	goto	u3010
  4852     0A26                     u3011:
  4853     0A26  2A4B               	goto	l429
  4854     0A27                     u3010:
  4855     0A27                     l2276:
  4856     0A27  3000               	movlw	0
  4857     0A28  00A0               	movwf	??___flge
  4858     0A29  3000               	movlw	0
  4859     0A2A  00A1               	movwf	??___flge+1
  4860     0A2B  3000               	movlw	0
  4861     0A2C  00A2               	movwf	??___flge+2
  4862     0A2D  3080               	movlw	128
  4863     0A2E  00A3               	movwf	??___flge+3
  4864     0A2F  0876               	movf	___flge@ff2,w
  4865     0A30  02A0               	subwf	??___flge,f
  4866     0A31  0877               	movf	___flge@ff2+1,w
  4867     0A32  1C03               	skipc
  4868     0A33  0F77               	incfsz	___flge@ff2+1,w
  4869     0A34  2A36               	goto	u3021
  4870     0A35  2A37               	goto	u3022
  4871     0A36                     u3021:
  4872     0A36  02A1               	subwf	??___flge+1,f
  4873     0A37                     u3022:
  4874     0A37  0878               	movf	___flge@ff2+2,w
  4875     0A38  1C03               	skipc
  4876     0A39  0F78               	incfsz	___flge@ff2+2,w
  4877     0A3A  2A3C               	goto	u3023
  4878     0A3B  2A3D               	goto	u3024
  4879     0A3C                     u3023:
  4880     0A3C  02A2               	subwf	??___flge+2,f
  4881     0A3D                     u3024:
  4882     0A3D  0879               	movf	___flge@ff2+3,w
  4883     0A3E  1C03               	skipc
  4884     0A3F  0F79               	incfsz	___flge@ff2+3,w
  4885     0A40  2A42               	goto	u3025
  4886     0A41  2A43               	goto	u3026
  4887     0A42                     u3025:
  4888     0A42  02A3               	subwf	??___flge+3,f
  4889     0A43                     u3026:
  4890     0A43  0823               	movf	??___flge+3,w
  4891     0A44  00F9               	movwf	___flge@ff2+3
  4892     0A45  0822               	movf	??___flge+2,w
  4893     0A46  00F8               	movwf	___flge@ff2+2
  4894     0A47  0821               	movf	??___flge+1,w
  4895     0A48  00F7               	movwf	___flge@ff2+1
  4896     0A49  0820               	movf	??___flge,w
  4897     0A4A  00F6               	movwf	___flge@ff2
  4898     0A4B                     l429:
  4899     0A4B  3080               	movlw	128
  4900     0A4C  06F5               	xorwf	___flge@ff1+3,f
  4901     0A4D  3080               	movlw	128
  4902     0A4E  06F9               	xorwf	___flge@ff2+3,f
  4903     0A4F  0879               	movf	___flge@ff2+3,w
  4904     0A50  0275               	subwf	___flge@ff1+3,w
  4905     0A51  1D03               	skipz
  4906     0A52  2A5D               	goto	u3035
  4907     0A53  0878               	movf	___flge@ff2+2,w
  4908     0A54  0274               	subwf	___flge@ff1+2,w
  4909     0A55  1D03               	skipz
  4910     0A56  2A5D               	goto	u3035
  4911     0A57  0877               	movf	___flge@ff2+1,w
  4912     0A58  0273               	subwf	___flge@ff1+1,w
  4913     0A59  1D03               	skipz
  4914     0A5A  2A5D               	goto	u3035
  4915     0A5B  0876               	movf	___flge@ff2,w
  4916     0A5C  0272               	subwf	___flge@ff1,w
  4917     0A5D                     u3035:
  4918     0A5D  1803               	skipnc
  4919     0A5E  2A60               	goto	u3031
  4920     0A5F  2A61               	goto	u3030
  4921     0A60                     u3031:
  4922     0A60  2A63               	goto	l2280
  4923     0A61                     u3030:
  4924     0A61                     l2278:
  4925     0A61  1003               	clrc
  4926     0A62  2A64               	goto	l430
  4927     0A63                     l2280:
  4928     0A63  1403               	setc
  4929     0A64                     l430:
  4930     0A64  0008               	return
  4931     0A65                     __end_of___flge:
  4932                           
  4933                           	psect	text21
  4934     08AB                     __ptext21:	
  4935 ;; *************** function ___fltol *****************
  4936 ;; Defined at:
  4937 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  4938 ;; Parameters:    Size  Location     Type
  4939 ;;  f1              4   42[BANK1 ] unsigned char 
  4940 ;; Auto vars:     Size  Location     Type
  4941 ;;  exp1            1   51[BANK1 ] unsigned char 
  4942 ;;  sign1           1   50[BANK1 ] unsigned char 
  4943 ;; Return value:  Size  Location     Type
  4944 ;;                  4   42[BANK1 ] long 
  4945 ;; Registers used:
  4946 ;;		wreg, status,2, status,0, btemp+1
  4947 ;; Tracked objects:
  4948 ;;		On entry : 0/0
  4949 ;;		On exit  : 0/0
  4950 ;;		Unchanged: 0/0
  4951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4952 ;;      Params:         0       0       4       0       0
  4953 ;;      Locals:         0       0       2       0       0
  4954 ;;      Temps:          0       0       4       0       0
  4955 ;;      Totals:         0       0      10       0       0
  4956 ;;Total ram usage:       10 bytes
  4957 ;; Hardware stack levels used: 1
  4958 ;; Hardware stack levels required when called: 1
  4959 ;; This function calls:
  4960 ;;		Nothing
  4961 ;; This function is called by:
  4962 ;;		_converteVoltsParaLux
  4963 ;; This function uses a non-reentrant model
  4964 ;;
  4965                           
  4966     08AB                     ___fltol:	
  4967                           ;psect for function ___fltol
  4968                           
  4969     08AB                     l2584:	
  4970                           ;incstack = 0
  4971                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  4972                           
  4973     08AB  1003               	clrc
  4974     08AC  1683               	bsf	3,5	;RP0=1, select bank1
  4975     08AD  1303               	bcf	3,6	;RP1=0, select bank1
  4976     08AE  0D4C               	rlf	(___fltol@f1+2)^(0+128),w
  4977     08AF  0D4D               	rlf	(___fltol@f1+3)^(0+128),w
  4978     08B0  00D3               	movwf	___fltol@exp1^(0+128)
  4979     08B1  0853               	movf	___fltol@exp1^(0+128),w
  4980     08B2  1D03               	btfss	3,2
  4981     08B3  28B5               	goto	u3621
  4982     08B4  28B6               	goto	u3620
  4983     08B5                     u3621:
  4984     08B5  28BF               	goto	l2590
  4985     08B6                     u3620:
  4986     08B6                     l2586:
  4987     08B6  3000               	movlw	0
  4988     08B7  00CD               	movwf	(?___fltol+3)^(0+128)
  4989     08B8  3000               	movlw	0
  4990     08B9  00CC               	movwf	(?___fltol+2)^(0+128)
  4991     08BA  3000               	movlw	0
  4992     08BB  00CB               	movwf	(?___fltol+1)^(0+128)
  4993     08BC  3000               	movlw	0
  4994     08BD  00CA               	movwf	?___fltol^(0+128)
  4995     08BE  2922               	goto	l438
  4996     08BF                     l2590:
  4997     08BF  084A               	movf	___fltol@f1^(0+128),w
  4998     08C0  00CE               	movwf	??___fltol^(0+128)
  4999     08C1  084B               	movf	(___fltol@f1+1)^(0+128),w
  5000     08C2  00CF               	movwf	(??___fltol^(0+128)+1)
  5001     08C3  084C               	movf	(___fltol@f1+2)^(0+128),w
  5002     08C4  00D0               	movwf	(??___fltol^(0+128)+2)
  5003     08C5  084D               	movf	(___fltol@f1+3)^(0+128),w
  5004     08C6  00D1               	movwf	(??___fltol^(0+128)+3)
  5005     08C7  301F               	movlw	31
  5006     08C8                     u3635:
  5007     08C8  1003               	clrc
  5008     08C9  0CD1               	rrf	(??___fltol^(0+128)+3),f
  5009     08CA  0CD0               	rrf	(??___fltol^(0+128)+2),f
  5010     08CB  0CCF               	rrf	(??___fltol^(0+128)+1),f
  5011     08CC  0CCE               	rrf	??___fltol^(0+128),f
  5012     08CD                     u3630:
  5013     08CD  3EFF               	addlw	-1
  5014     08CE  1D03               	skipz
  5015     08CF  28C8               	goto	u3635
  5016     08D0  084E               	movf	??___fltol^(0+128),w
  5017     08D1  00D2               	movwf	___fltol@sign1^(0+128)
  5018     08D2                     l2592:
  5019     08D2  17CC               	bsf	(___fltol@f1^(0+128)+2),7
  5020     08D3                     l2594:
  5021     08D3  30FF               	movlw	255
  5022     08D4  05CA               	andwf	___fltol@f1^(0+128),f
  5023     08D5  30FF               	movlw	255
  5024     08D6  05CB               	andwf	(___fltol@f1+1)^(0+128),f
  5025     08D7  30FF               	movlw	255
  5026     08D8  05CC               	andwf	(___fltol@f1+2)^(0+128),f
  5027     08D9  3000               	movlw	0
  5028     08DA  05CD               	andwf	(___fltol@f1+3)^(0+128),f
  5029     08DB                     l2596:
  5030     08DB  3096               	movlw	150
  5031     08DC  02D3               	subwf	___fltol@exp1^(0+128),f
  5032     08DD                     l2598:
  5033     08DD  1FD3               	btfss	___fltol@exp1^(0+128),7
  5034     08DE  28E0               	goto	u3641
  5035     08DF  28E1               	goto	u3640
  5036     08E0                     u3641:
  5037     08E0  28FB               	goto	l2610
  5038     08E1                     u3640:
  5039     08E1                     l2600:
  5040     08E1  0853               	movf	___fltol@exp1^(0+128),w
  5041     08E2  3A80               	xorlw	128
  5042     08E3  3E97               	addlw	151
  5043     08E4  1803               	skipnc
  5044     08E5  28E7               	goto	u3651
  5045     08E6  28E8               	goto	u3650
  5046     08E7                     u3651:
  5047     08E7  28E9               	goto	l2606
  5048     08E8                     u3650:
  5049     08E8  28B6               	goto	l2586
  5050     08E9                     l2606:
  5051     08E9  3001               	movlw	1
  5052     08EA                     u3665:
  5053     08EA  1003               	clrc
  5054     08EB  0CCD               	rrf	(___fltol@f1+3)^(0+128),f
  5055     08EC  0CCC               	rrf	(___fltol@f1+2)^(0+128),f
  5056     08ED  0CCB               	rrf	(___fltol@f1+1)^(0+128),f
  5057     08EE  0CCA               	rrf	___fltol@f1^(0+128),f
  5058     08EF  3EFF               	addlw	-1
  5059     08F0  1D03               	skipz
  5060     08F1  28EA               	goto	u3665
  5061     08F2                     l2608:
  5062     08F2  3001               	movlw	1
  5063     08F3  00FF               	movwf	btemp+1
  5064     08F4  087F               	movf	btemp+1,w
  5065     08F5  07D3               	addwf	___fltol@exp1^(0+128),f
  5066     08F6  1D03               	btfss	3,2
  5067     08F7  28F9               	goto	u3671
  5068     08F8  28FA               	goto	u3670
  5069     08F9                     u3671:
  5070     08F9  28E9               	goto	l2606
  5071     08FA                     u3670:
  5072     08FA  2912               	goto	l2618
  5073     08FB                     l2610:
  5074     08FB  3020               	movlw	32
  5075     08FC  0253               	subwf	___fltol@exp1^(0+128),w
  5076     08FD  1C03               	skipc
  5077     08FE  2900               	goto	u3681
  5078     08FF  2901               	goto	u3680
  5079     0900                     u3681:
  5080     0900  290D               	goto	l445
  5081     0901                     u3680:
  5082     0901  28B6               	goto	l2586
  5083     0902                     l2616:
  5084     0902  3001               	movlw	1
  5085     0903  00CE               	movwf	??___fltol^(0+128)
  5086     0904                     u3695:
  5087     0904  1003               	clrc
  5088     0905  0DCA               	rlf	___fltol@f1^(0+128),f
  5089     0906  0DCB               	rlf	(___fltol@f1+1)^(0+128),f
  5090     0907  0DCC               	rlf	(___fltol@f1+2)^(0+128),f
  5091     0908  0DCD               	rlf	(___fltol@f1+3)^(0+128),f
  5092     0909  0BCE               	decfsz	??___fltol^(0+128),f
  5093     090A  2904               	goto	u3695
  5094     090B  3001               	movlw	1
  5095     090C  02D3               	subwf	___fltol@exp1^(0+128),f
  5096     090D                     l445:
  5097     090D  0853               	movf	___fltol@exp1^(0+128),w
  5098     090E  1D03               	btfss	3,2
  5099     090F  2911               	goto	u3701
  5100     0910  2912               	goto	u3700
  5101     0911                     u3701:
  5102     0911  2902               	goto	l2616
  5103     0912                     u3700:
  5104     0912                     l2618:
  5105     0912  0852               	movf	___fltol@sign1^(0+128),w
  5106     0913  1903               	btfsc	3,2
  5107     0914  2916               	goto	u3711
  5108     0915  2917               	goto	u3710
  5109     0916                     u3711:
  5110     0916  2922               	goto	l448
  5111     0917                     u3710:
  5112     0917                     l2620:
  5113     0917  09CA               	comf	___fltol@f1^(0+128),f
  5114     0918  09CB               	comf	(___fltol@f1+1)^(0+128),f
  5115     0919  09CC               	comf	(___fltol@f1+2)^(0+128),f
  5116     091A  09CD               	comf	(___fltol@f1+3)^(0+128),f
  5117     091B  0ACA               	incf	___fltol@f1^(0+128),f
  5118     091C  1903               	skipnz
  5119     091D  0ACB               	incf	(___fltol@f1+1)^(0+128),f
  5120     091E  1903               	skipnz
  5121     091F  0ACC               	incf	(___fltol@f1+2)^(0+128),f
  5122     0920  1903               	skipnz
  5123     0921  0ACD               	incf	(___fltol@f1+3)^(0+128),f
  5124     0922                     l448:
  5125     0922                     l438:
  5126     0922  0008               	return
  5127     0923                     __end_of___fltol:
  5128                           
  5129                           	psect	text22
  5130     158E                     __ptext22:	
  5131 ;; *************** function ___flsub *****************
  5132 ;; Defined at:
  5133 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcadd.c"
  5134 ;; Parameters:    Size  Location     Type
  5135 ;;  a               4    8[BANK1 ] long 
  5136 ;;  b               4   12[BANK1 ] long 
  5137 ;; Auto vars:     Size  Location     Type
  5138 ;;		None
  5139 ;; Return value:  Size  Location     Type
  5140 ;;                  4    8[BANK1 ] long 
  5141 ;; Registers used:
  5142 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5143 ;; Tracked objects:
  5144 ;;		On entry : 0/0
  5145 ;;		On exit  : 0/0
  5146 ;;		Unchanged: 0/0
  5147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5148 ;;      Params:         0       0       8       0       0
  5149 ;;      Locals:         0       0       0       0       0
  5150 ;;      Temps:          0       0       0       0       0
  5151 ;;      Totals:         0       0       8       0       0
  5152 ;;Total ram usage:        8 bytes
  5153 ;; Hardware stack levels used: 1
  5154 ;; Hardware stack levels required when called: 2
  5155 ;; This function calls:
  5156 ;;		___fladd
  5157 ;; This function is called by:
  5158 ;;		_converteVoltsParaLux
  5159 ;; This function uses a non-reentrant model
  5160 ;;
  5161                           
  5162     158E                     ___flsub:	
  5163                           ;psect for function ___flsub
  5164                           
  5165     158E                     l2622:	
  5166                           ;incstack = 0
  5167                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5168                           
  5169     158E  3080               	movlw	128
  5170     158F  1683               	bsf	3,5	;RP0=1, select bank1
  5171     1590  1303               	bcf	3,6	;RP1=0, select bank1
  5172     1591  06AB               	xorwf	(___flsub@a+3)^(0+128),f
  5173     1592                     l2624:
  5174     1592  082F               	movf	(___flsub@b+3)^(0+128),w
  5175     1593  1283               	bcf	3,5	;RP0=0, select bank0
  5176     1594  1303               	bcf	3,6	;RP1=0, select bank0
  5177     1595  00C8               	movwf	___fladd@b+3
  5178     1596  1683               	bsf	3,5	;RP0=1, select bank1
  5179     1597  1303               	bcf	3,6	;RP1=0, select bank1
  5180     1598  082E               	movf	(___flsub@b+2)^(0+128),w
  5181     1599  1283               	bcf	3,5	;RP0=0, select bank0
  5182     159A  1303               	bcf	3,6	;RP1=0, select bank0
  5183     159B  00C7               	movwf	___fladd@b+2
  5184     159C  1683               	bsf	3,5	;RP0=1, select bank1
  5185     159D  1303               	bcf	3,6	;RP1=0, select bank1
  5186     159E  082D               	movf	(___flsub@b+1)^(0+128),w
  5187     159F  1283               	bcf	3,5	;RP0=0, select bank0
  5188     15A0  1303               	bcf	3,6	;RP1=0, select bank0
  5189     15A1  00C6               	movwf	___fladd@b+1
  5190     15A2  1683               	bsf	3,5	;RP0=1, select bank1
  5191     15A3  1303               	bcf	3,6	;RP1=0, select bank1
  5192     15A4  082C               	movf	___flsub@b^(0+128),w
  5193     15A5  1283               	bcf	3,5	;RP0=0, select bank0
  5194     15A6  1303               	bcf	3,6	;RP1=0, select bank0
  5195     15A7  00C5               	movwf	___fladd@b
  5196     15A8  1683               	bsf	3,5	;RP0=1, select bank1
  5197     15A9  1303               	bcf	3,6	;RP1=0, select bank1
  5198     15AA  082B               	movf	(___flsub@a+3)^(0+128),w
  5199     15AB  1283               	bcf	3,5	;RP0=0, select bank0
  5200     15AC  1303               	bcf	3,6	;RP1=0, select bank0
  5201     15AD  00CC               	movwf	___fladd@a+3
  5202     15AE  1683               	bsf	3,5	;RP0=1, select bank1
  5203     15AF  1303               	bcf	3,6	;RP1=0, select bank1
  5204     15B0  082A               	movf	(___flsub@a+2)^(0+128),w
  5205     15B1  1283               	bcf	3,5	;RP0=0, select bank0
  5206     15B2  1303               	bcf	3,6	;RP1=0, select bank0
  5207     15B3  00CB               	movwf	___fladd@a+2
  5208     15B4  1683               	bsf	3,5	;RP0=1, select bank1
  5209     15B5  1303               	bcf	3,6	;RP1=0, select bank1
  5210     15B6  0829               	movf	(___flsub@a+1)^(0+128),w
  5211     15B7  1283               	bcf	3,5	;RP0=0, select bank0
  5212     15B8  1303               	bcf	3,6	;RP1=0, select bank0
  5213     15B9  00CA               	movwf	___fladd@a+1
  5214     15BA  1683               	bsf	3,5	;RP0=1, select bank1
  5215     15BB  1303               	bcf	3,6	;RP1=0, select bank1
  5216     15BC  0828               	movf	___flsub@a^(0+128),w
  5217     15BD  1283               	bcf	3,5	;RP0=0, select bank0
  5218     15BE  1303               	bcf	3,6	;RP1=0, select bank0
  5219     15BF  00C9               	movwf	___fladd@a
  5220     15C0  120A  158A  25A8  160A  118A  	fcall	___fladd
  5221     15C5  1283               	bcf	3,5	;RP0=0, select bank0
  5222     15C6  1303               	bcf	3,6	;RP1=0, select bank0
  5223     15C7  0848               	movf	?___fladd+3,w
  5224     15C8  1683               	bsf	3,5	;RP0=1, select bank1
  5225     15C9  1303               	bcf	3,6	;RP1=0, select bank1
  5226     15CA  00AB               	movwf	(?___flsub+3)^(0+128)
  5227     15CB  1283               	bcf	3,5	;RP0=0, select bank0
  5228     15CC  1303               	bcf	3,6	;RP1=0, select bank0
  5229     15CD  0847               	movf	?___fladd+2,w
  5230     15CE  1683               	bsf	3,5	;RP0=1, select bank1
  5231     15CF  1303               	bcf	3,6	;RP1=0, select bank1
  5232     15D0  00AA               	movwf	(?___flsub+2)^(0+128)
  5233     15D1  1283               	bcf	3,5	;RP0=0, select bank0
  5234     15D2  1303               	bcf	3,6	;RP1=0, select bank0
  5235     15D3  0846               	movf	?___fladd+1,w
  5236     15D4  1683               	bsf	3,5	;RP0=1, select bank1
  5237     15D5  1303               	bcf	3,6	;RP1=0, select bank1
  5238     15D6  00A9               	movwf	(?___flsub+1)^(0+128)
  5239     15D7  1283               	bcf	3,5	;RP0=0, select bank0
  5240     15D8  1303               	bcf	3,6	;RP1=0, select bank0
  5241     15D9  0845               	movf	?___fladd,w
  5242     15DA  1683               	bsf	3,5	;RP0=1, select bank1
  5243     15DB  1303               	bcf	3,6	;RP1=0, select bank1
  5244     15DC  00A8               	movwf	?___flsub^(0+128)
  5245     15DD                     l591:
  5246     15DD  0008               	return
  5247     15DE                     __end_of___flsub:
  5248                           
  5249                           	psect	text23
  5250     0DA8                     __ptext23:	
  5251 ;; *************** function ___fladd *****************
  5252 ;; Defined at:
  5253 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcadd.c"
  5254 ;; Parameters:    Size  Location     Type
  5255 ;;  b               4   37[BANK0 ] long 
  5256 ;;  a               4   41[BANK0 ] long 
  5257 ;; Auto vars:     Size  Location     Type
  5258 ;;  grs             1   56[BANK0 ] unsigned char 
  5259 ;;  bexp            1   55[BANK0 ] unsigned char 
  5260 ;;  aexp            1   54[BANK0 ] unsigned char 
  5261 ;;  signs           1   53[BANK0 ] unsigned char 
  5262 ;; Return value:  Size  Location     Type
  5263 ;;                  4   37[BANK0 ] unsigned char 
  5264 ;; Registers used:
  5265 ;;		wreg, status,2, status,0, btemp+1
  5266 ;; Tracked objects:
  5267 ;;		On entry : 0/0
  5268 ;;		On exit  : 0/0
  5269 ;;		Unchanged: 0/0
  5270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5271 ;;      Params:         0       8       0       0       0
  5272 ;;      Locals:         0       4       0       0       0
  5273 ;;      Temps:          0       8       0       0       0
  5274 ;;      Totals:         0      20       0       0       0
